"CATEGORY","BIBTEXKEY","ADDRESS","ANNOTE","AUTHOR","BOOKTITLE","CHAPTER","CROSSREF","EDITION","EDITOR","HOWPUBLISHED","INSTITUTION","JOURNAL","KEY","MONTH","NOTE","NUMBER","ORGANIZATION","PAGES","PUBLISHER","SCHOOL","SERIES","TITLE","TYPE","VOLUME","YEAR","ABSTRACT","ISSN","KEYWORDS","URL","ISBN","DOI","code","duplicate"
"ARTICLE","1999-05841-02419990501",NA,NA,"c(""Peereman, Ronald"", "" Content, Alain"")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods, Instruments & Computers",NA,NA,NA,"2",NA,"376 - 379",NA,NA,NA,"lexop a lexical database providing orthographyphonology statistics for french monosyllabic words",NA,"31","1999","During the last 20 years, psycholinguistic research has identified many variables that influence reading and spelling processes. In this article, the authors describe a new computerized lexical database, LEXOP, which provides quantitative descriptors about the relations between orthography and phonology for French monosyllabic words. Three main classes of variables are considered: consistency of print-to-sound and sound-to-print associations, frequency of orthography–phonology correspondences, and word neighborhood characteristics. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","0743-3808","computerized lexical database which provides quantitative descriptors about the relations between orthography & phonology for French monosyllabic words, Databases as Topic, Dictionaries as Topic, France, Language, Psycholinguistics, Statistics as Topic, Computer Applications, Databases, Human Computer Interaction, Orthography, Phonology, Computer Software, Words (Phonetic Units)","http://search.ebscohost.com.proxy.missouristate.edu/login.aspx?direct=true&db=psyh&AN=1999-05841-024&site=ehost-live&scope=site",NA,NA,"No","TRUE"
"MISC","Peereman2007",NA,NA,"c(""Peereman, Ronald"", ""L{\\'{e}}t{\\'{e}}, Bernard"", ""Sprenger-Charolles, Liliane"")","Behavior Research Methods",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",NA,"579--589",NA,NA,NA,"manulex infra distributional characteristics of grapheme phoneme mappings and infralexical and lexical units in child directed written material",NA,"39","2007","It is well known that the statistical characteristics of a language, such as word frequency or the consistency of the relationships between orthography and phonology, influence literacy acquisition. Accordingly, linguistic databases play a central role by compiling quantitative and objective estimates about the principal variables that affect reading and writing acquisition. We describe a new set of Web-accessible databases of French orthography whose main characteristic is that they are based on frequency analyses of words occurring in reading books used in the elementary school grades. Quantitative estimates were made for several infralexical variables (syllable, grapheme-to-phoneme mappings, bigrams) and lexical variables (lexical neighborhood, homophony and homography). These analyses should permit quantitative descriptions of the written language in beginning readers, the manipulation and control of variables based on objective data in empirical studies, and the development of instructional methods in keeping with the distributional characteristics of the orthography.","1554351X",NA,NA,"1554-351X","10.3758/BF03193029","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Ronald PeeremanBernard LétéLiliane Sprenger-Charolles",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"3",NA,NA,NA,NA,NA,"manulex infra distributional characteristics of graphemephoneme mappings and infralexical and lexical units in child directed written material",NA,"39","2007",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03193029",NA,"10.3758/BF03193029","No","TRUE"
"ARTICLE","Benjafield1993",NA,NA,"c(""Benjafield, John"", ""Frommhold, Kris"", ""Keenan, Tom"", ""Muckenheim, Ron"", ""Mueller, Dierk"")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods, Instruments, {\&} Computers",NA,NA,NA,"1",NA,"27--40",NA,NA,NA,"imagery concreteness goodness and familiarity ratings for 500 proverbs sampled from the oxford dictionary of english proverbs",NA,"25","1993","Partly in order to facilitate research on the relation between some standard psychological variables, we gathered normative data on 500 proverbs sampled from theOxford Dictionary of English Proverbs (Wilson, 1970). The scales for which we gathered data are imagery, concreteness, goodness , and familiarity. These norms may be of value to researchers who wish to sample linguistic units larger than the word from a set that contains an extensive number of unfamiliar and familiar items. To illustrate the possible uses to which these data may be put, we presented a causal model of the relation between the four variables mentioned above.","07433808",NA,NA,NA,"10.3758/BF03204446","Yes","TRUE"
"ARTICLE",NA,NA,NA,"John BenjafieldKris FrommholdTom KeenanRon MuckenheimDierk Mueller",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods, Instruments, & Computers",NA,NA,NA,"1",NA,NA,NA,NA,NA,"imagery concreteness goodness and familiarity ratings for 500 proverbs sampled from theoxford dictionary of english proverbs",NA,"25","1993",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03204446",NA,"10.3758/BF03204446","No","TRUE"
"ARTICLE","Hofmann2007",NA,NA,"c(""Hofmann, Markus J."", ""Stenneken, Prisca"", ""Conrad, Markus"", ""Jacobs, Arthur M."")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"3",NA,"620--629",NA,NA,NA,"sublexical frequency measures for orthographic and phonological units in german",NA,"39","2007","Many recent studies have demonstrated the influence of sublexical frequency measures on language processing, or called for controlling sublexical measures when selecting stimulus material for psycholinguistic studies (Aichert {\&} Ziegler, 2005). The present study discusses which measures should be controlled for in what kind of study, and presents orthographic and phonological syllable, dual unit (bigram and biphoneme) and single unit (letter and phoneme) type and token frequency measures derived from the lemma and word form corpora of the CELEX lexical database (Baayen, Piepenbrock, {\&} Gulikers, 1995). Additionally, we present the SUBLEX software as an adaptive tool for calculating sublexical frequency measures and discuss possible future applications. The measures and the software can be downloaded at www.psychonomic.org.","1554351X",NA,NA,"1554-351X (Print)$\backslash$r1554-351X (Linking)","10.3758/BF03193034","Yes","TRUE"
"ARTICLE","2007-14785-03320070801",NA,NA,"c(""Hofmann, Markus J."", "" Stenneken, Prisca"", "" Conrad, Markus"", "" Jacobs, Arthur M."")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"3",NA,"620 - 629",NA,NA,NA,"sublixal frequency measures for orthographic and phonological units in german",NA,"39","2007","Many recent studies have demonstrated the influence of sublexical frequency measures on language processing, or called for controlling sublexical measures when selecting stimulus material for psycholinguistic studies (Aichert & Ziegler, 2005). The present study discusses which measures should be controlled for in what kind of study, and presents orthographic and phonological syllable, dual unit (bigram and biphoneme) and single unit (letter and phoneme) type and token frequency measures derived from the lemma and word form corpora of the CELEX lexical database (Baayen, Piepenbrock, & Gulikers, 1995). Additionally, we present the SUBLEX software as an adaptive tool for calculating sublexical frequency measures and discuss possible future applications. The measures and the software can be downloaded at www.psychonomic.org. (PsycINFO Database Record (c) 2016 APA, all rights reserved)","1554-351X, 1554-3528","sublixal frequency, orthographic units, phonological units, language processing, psycholinguistics, SUBLEX software, Humans, Linguistics, Periodicity, Phonetics, Vocabulary, Orthography, Phonology, Psycholinguistics, Syllables","[email], ORCID: 0000-0003-1335-437X",NA,NA,"No","TRUE"
"ARTICLE","Hino2011",NA,NA,"c(""Hino, Yasushi"", ""Miyamura, Shinobu"", ""Lupker, Stephen J."")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,"1110--1151",NA,NA,NA,"the nature of orthographic phonological and orthographic semantic relationships for japanese kana and kanji words",NA,"43","2011","It is generally assumed that orthographic-phonological (O-P) consistencies are higher for Japanese kana words than for kanji words and that orthographic-semantic (O-S) consistencies are higher for kanji words than for kana words. In order to examine the validity of these assumptions, we attempted to measure the O-P and O-S consistencies for 339 kana words and 775 kanji words. Orthographic neighbors were first generated for each of these words. In order to measure the O-P consistencies of the words, their neighbors were then classified as phonological friends or enemies, based on whether the characters shared with the original word were pronounced the same in the two words. In order to measure the O-S consistencies, the similarity in meaning of each of the neighbors to the original word was rated on a 7-point scale. Based on the ratings, the neighbors were classified as semantic friends or enemies. The results indicated that both the O-P consistencies for kanji words and the O-S consistencies for kana words were greater than previously assumed and that the two scripts were actually quite similar on both types of consistency measures. The implications for the nature of the reading processes for kana and kanji words are discussed.","1554351X","Japanese kana words,Japanese kanji words,Orthographic-phonological consistency,Orthographic-semantic consistency",NA,NA,"10.3758/s13428-011-0101-0","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Yasushi HinoShinobu MiyamuraStephen J. Lupker",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,NA,NA,NA,NA,"the nature of orthographicphonological and orthographicsemantic relationships for japanese kana and kanji words",NA,"43","2011",NA,NA,NA,"http://link.springer.com/article/10.3758/s13428-011-0101-0",NA,"10.3758/s13428-011-0101-0","No","TRUE"
"ARTICLE","Gontijo2003",NA,NA,"c(""Gontijo, P. F.D."", ""Gontijo, I."", ""Shillcock, R."")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods, Instruments, and Computers",NA,NA,NA,"1",NA,"136--157",NA,NA,NA,"grapheme phoneme probabilities in british english",NA,"35","2003","A computational analysis of a large British English database was performed and frequencies occurrence of grapheme-phoneme correspondences were obtained. A computer program was implemented, which used these frequencies to predict the probabilities of all possible pronunciations of any given string of graphemes. These results led to a proposal for a quantitative method of measurement of the orthographic depth of different languages.","07433808",NA,NA,"0743-3808 (Print)$\backslash$r0743-3808 (Linking)","10.3758/BF03195506","Yes","TRUE"
"ARTICLE",NA,NA,NA,"P. F. D. GontijoI. GontijoR. Shillcock",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods, Instruments, & Computers",NA,NA,NA,"1",NA,NA,NA,NA,NA,"graphemephoneme probabilities in british english",NA,"35","2003",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03195506",NA,"10.3758/BF03195506","No","TRUE"
"ARTICLE","Burgess1998",NA,NA,"c(""Burgess, Curt"", ""Livesay, Kay"")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods, Instruments, and Computers",NA,NA,NA,"2",NA,"272--277",NA,NA,NA,"the effect of corpus size in predicting reaction time in a basic word recognition task moving on from kuvcera and francis",NA,"30","1998","Wordfrequency is one of the strongest determiners of reaction time (RT) in word recognition tasks; it is an important theoretical and methodological variable. The Kucera and Francis (1967) word fre- quency count (derived from the 1-million-word Brown corpus) is used by most investigators concerned with the issue of word frequency. Word frequency estimates from the Brown corpus were compared with those from a 131-million-wordcorpus (the HALcorpus; conversational text gathered from Usenet) in a standard word naming task with 32 subjects. RT was predicted equally well by both corpora for high-frequency words, but the larger corpus provided better predictors for low- and medium-frequency words. Furthermore, the larger corpus provides estimates for 97,261 lexical items; the smaller corpus, for 50,406items.","07433808",NA,NA,"0743-3808","10.3758/BF03200655","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Curt BurgessKay Livesay",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods, Instruments, & Computers",NA,NA,NA,"2",NA,NA,NA,NA,NA,"the effect of corpus size in predicting reaction time in a basic word recognition task moving on from kuera and francis",NA,"30","1998",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03200655",NA,"10.3758/BF03200655","No","TRUE"
"INPROCEEDINGS","Durda2008",NA,NA,"c(""Durda, Kevin"", ""Buchanan, Lori"")","Behavior Research Methods",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3",NA,"705--712",NA,NA,NA,"windsors windsor improved norms of distance and similarity of representations of semantics",NA,"40","2008","Lexical co-occurrence models of semantic memory form representations of the meaning of a word on the basis of the number of times that pairs of words occur near one another in a large body of text. These models offer a distinct advantage over models that require the collection of a large number of judgments from human subjects, since the construction of the representations can be completely automated. Unfortunately, word frequency, a well-known predictor of reaction time in several cognitive tasks, has a strong effect on the co-occurrence counts in a corpus. Two words with high frequency are more likely to occur together purely by chance than are two words that occur very infrequently. In this article, we examine a modification of a successful method for constructing semantic representations from lexical co-occurrence. We show that our new method eliminates the influence of frequency, while still capturing the semantic characteristics of words.","1554351X",NA,NA,"1554-351X","10.3758/BRM.40.3.705","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Kevin DurdaLori Buchanan",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"3",NA,NA,NA,NA,NA,"windsor windsor improved norms of distance and similarity of representations of semantics",NA,"40","2008",NA,NA,NA,"http://link.springer.com/article/10.3758/BRM.40.3.705",NA,"10.3758/BRM.40.3.705","No","TRUE"
"ARTICLE","Dussias2010",NA,NA,"c(""Dussias, Paola E."", ""Marful, Alejandra"", ""Gerfen, Chip"", ""Molina, Mar{\\'{i}}a Teresa Bajo"")",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,"1004--1011",NA,NA,NA,"usage frequencies of complement taking verbs in spanish and english data from spanish monolinguals and spanish english bilinguals",NA,"42","2010","Verb bias, or the tendency of a verb to appear with a certain type of complement, has been employed in psycholinguistic literature as a tool to test competing models of sentence processing. To date, the vast majority of sentence processing research involving verb bias has been conducted almost exclusively with monolingual speakers, and predominantly with monolingual English speakers, despite the fact that most of the world's population is bilingual. To test the generality of competing theories of sentence comprehension, it is important to conduct cross-linguistic studies of sentence processing and to add bilingual data to theories of sentence comprehension. Given this, it is critical for the field to develop verb bias estimates from monolingual speakers of languages other than English and from bilingual populations. We begin to address these issues in two norming studies. Study 1 provides verb bias norming data for 135 Spanish verbs. A second aim of Study 1 was to determine whether verb bias estimates remain stable over time. In Study 2, we asked whether Spanish-English speakers are able to learn verb-specific information, such as verb bias, in their second language. The answer to this question is critical to conducting studies that examine when, during the course of sentence comprehension, bilingual speakers exploit verb information specific to the second language. To facilitate cross-linguistic work, we compared our verb bias results with those provided by monolingual English speakers in a previous norming study conducted by Garnsey, Lotocky, Pearlmutter, and Myers (1997). Our Spanish data demonstrated that individual verbs showed significant similarities in their verb bias across the 3 years of data collection. We also show that bilinguals are able to learn the biases of verbs in their second language, even when immersed in the first language environment. Appendixes A-C, containing the bilingual norms discussed in the article, may be downloaded from http://brm.psychonomic-journals.org/content/supplemental.","1554351X",NA,NA,"1554-351X","10.3758/BRM.42.4.1004","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Paola E. DussiasAlejandra MarfulChip GerfenMaría Teresa Bajo Molina",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods",NA,NA,NA,"4",NA,NA,NA,NA,NA,"usage frequencies of complement taking verbs in spanish and english data from spanish monolinguals and spanishenglish bilinguals",NA,"42","2010",NA,NA,NA,"http://link.springer.com/article/10.3758/BRM.42.4.1004",NA,"10.3758/BRM.42.4.1004","No","TRUE"
"ARTICLE","Brown1984",NA,NA,"Brown, Gordon D.A.",NA,NA,NA,NA,NA,NA,NA,"Behavior Research Methods, Instruments, {\&} Computers",NA,NA,NA,"6",NA,"502--532",NA,NA,NA,"a frequency count of 190000 words in the london lund corpus of english conversation",NA,"16","1984","A frequency count of more than 190,000 words of spoken English is presented. The count is based on a published corpus of spontaneous conversation (Svartvik {\&} Quirk, 1980). A brief description of the count is presented, and the correlations between spoken word frequency and a range of other word variables are reported. It is expected that the frequency count will be useful in the interpretation of certain psychological data.","07433808",NA,NA,"0743-3808","10.3758/BF03200836","Yes","TRUE"
"ARTICLE",NA,NA,NA,"Gordon D. A. Brown",NA,NA,NA,NA,"NULL",NA,NA,"Behavior Research Methods, Instruments, & Computers",NA,NA,NA,"6",NA,NA,NA,NA,NA,"a frequency count of 190000 words in thelondon lund corpus of english conversation",NA,"16","1984",NA,NA,NA,"http://link.springer.com/article/10.3758/BF03200836",NA,"10.3758/BF03200836","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"annual bibliography for 1973 and supplement to preceding years",NA,"8","1974",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02530744",NA,"10.1007/BF02530744","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"annual bibliography for 1976 and supplement to preceding years",NA,"11","1977",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02404007",NA,"10.1007/BF02404007","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"annual bibliography for 1977 and supplement to preceding years",NA,"13","1979",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02404513",NA,"10.1007/BF02404513","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"3",NA,NA,NA,NA,NA,"annual bibliography for 1974 and supplement to preceding years",NA,"9","1975",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02404297",NA,"10.1007/BF02404297","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"annual bibliography for 1972 and supplement to preceding years",NA,"7","1973",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02403934",NA,"10.1007/BF02403934","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"annual bibliography for 1975 and supplement to preceding years",NA,"10","1976",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02426260",NA,"10.1007/BF02426260","No","TRUE"
"ARTICLE",NA,NA,NA,"Philippe ThoironMichel RobergeRichard Ziegfeld",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"book reviews",NA,"19","1985",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02259636",NA,"10.1007/BF02259636","No","TRUE"
"ARTICLE",NA,NA,NA,"Roger Tallentire",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"1",NA,NA,NA,NA,NA,"book review",NA,"20","1986",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02393465",NA,"10.1007/BF02393465","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"annual bibliography for 1969",NA,"4","1970",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02404380",NA,"10.1007/BF02404380","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"annual bibliography for 1967",NA,"2","1968",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02402486",NA,"10.1007/BF02402486","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"annual bibliography for 1970",NA,"5","1971",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02395288",NA,"10.1007/BF02395288","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"annual bibliography for 1971",NA,"6","1972",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02404276",NA,"10.1007/BF02404276","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"annual bibliography for 1968",NA,"3","1969",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02401456",NA,"10.1007/BF02401456","No","TRUE"
"ARTICLE",NA,NA,NA,"Susan StrapacHans Karlgren",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"6",NA,NA,NA,NA,NA,"reports",NA,"10","1976",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02402558",NA,"10.1007/BF02402558","No","TRUE"
"ARTICLE",NA,NA,NA,"Dolores BurtonR. C. BlockleyKathleen J. BrahneyCraig B. BrushLuciano F. FarinaNathan A. GreenbergJohn Porter HoustonMichael MetzgerWilliam C. RorickEdward B. VersluisJoseph Raben",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"review essay",NA,"18","1984",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02274166",NA,"10.1007/BF02274166","No","TRUE"
"ARTICLE",NA,NA,NA,"Stig Johannson",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"3",NA,NA,NA,NA,NA,"letter from oslo",NA,"13","1979",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02395100",NA,"10.1007/BF02395100","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"letter from nancy",NA,"13","1979",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02400142",NA,"10.1007/BF02400142","No","TRUE"
"ARTICLE",NA,NA,NA,"Michael J. Preston",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"letter from boulder",NA,"15","1981",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02404204",NA,"10.1007/BF02404204","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"3",NA,NA,NA,NA,NA,"courseware reviews",NA,"24","1990",NA,NA,NA,"http://link.springer.com/article/10.1007/BF00117344",NA,"10.1007/BF00117344","No","TRUE"
"ARTICLE",NA,NA,NA,"John S. LawrenceTerence ErdtMalcolm BrownDan BrinkBryan PfaffenbergerFrank O’Brien",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"2",NA,NA,NA,NA,NA,"software reviews",NA,"20","1986",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02395333",NA,"10.1007/BF02395333","No","TRUE"
"ARTICLE",NA,NA,NA,"Estelle IrizarryJoseph A. Feustle Jr.",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"5 - 6",NA,NA,NA,NA,NA,"courseware review",NA,"27","1993",NA,NA,NA,"http://link.springer.com/article/10.1007/BF01829392",NA,"10.1007/BF01829392","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"contents of volume 35",NA,"35","2001",NA,NA,NA,"http://link.springer.com/article/10.1023/A%3A1017304212566",NA,"10.1023/A:1017304212566","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"contents of volume 36",NA,"36","2002",NA,NA,NA,"http://link.springer.com/article/10.1023/A%3A1020240704994",NA,"10.1023/A:1020240704994","No","TRUE"
"ARTICLE",NA,NA,NA,"",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4",NA,NA,NA,NA,NA,"contents of volume 37",NA,"37","2003",NA,NA,NA,"http://link.springer.com/article/10.1023/A%3A1025727424380",NA,"10.1023/A:1025727424380","No","TRUE"
"ARTICLE",NA,NA,NA,"Francisco A. Marcos-MarínMacKenzie SmithEric Johnson",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4 - 5",NA,NA,NA,NA,NA,"technical reviews",NA,"28","1994",NA,NA,NA,"http://link.springer.com/article/10.1007/BF01830279",NA,"10.1007/BF01830279","No","TRUE"
"ARTICLE",NA,NA,NA,"Alan D. Corré",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"5 - 6",NA,NA,NA,NA,NA,"technical review",NA,"26","1992",NA,NA,NA,"http://link.springer.com/article/10.1007/BF00136987",NA,"10.1007/BF00136987","No","TRUE"
"ARTICLE",NA,NA,NA,"Lyle EslingerMalcolm Brown",NA,NA,NA,NA,"NULL",NA,NA,"Computers and the Humanities",NA,NA,NA,"4 - 5",NA,NA,NA,NA,NA,"software review",NA,"23","1989",NA,NA,NA,"http://link.springer.com/article/10.1007/BF02176651",NA,"10.1007/BF02176651","No","TRUE"
